EAR,MAR,TIME
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
0.3028198322652128,0.19621165057908915,20:27:15.810626
0.3233850234372002,0.31987520201261865,20:27:16.384996
0.3250722543480584,0.24335210265819232,20:27:17.030697
0.3150375833639093,0.21573786516665266,20:27:17.676543
0.31095943027549117,0.5101629223169555,20:27:18.186774
0.27779369048746483,0.26309740756640565,20:27:18.737010
0.29760314402636806,0.15500938466242947,20:27:19.448710
0.2682530494346851,0.174535599249993,20:27:20.025757
0.3037503192774952,0.18834271799576283,20:27:20.506825
0.24979985967066518,0.2552284749830793,20:27:21.154751
0.27356429689547246,0.0804737854124365,20:27:21.667427
0.3252694765035427,0.16666666666666669,20:27:22.259639
0.2740104821605961,0.174535599249993,20:27:22.880892
0.30311621487836266,0.174535599249993,20:27:23.435816
0.288031146844711,0.3428461095262013,20:27:24.015800
0.19133732777177814,0.3428461095262013,20:27:24.660958
0.17671669927575165,0.12761423749153966,20:27:25.247285
0.22684538664172854,0.174535599249993,20:27:25.857127
0.25052806181001697,0.06666666666666667,20:27:26.476326
0.19115853299163693,0.0,20:27:27.128321
0.2101472813121839,0.0804737854124365,20:27:27.785221
0.2452185254013652,0.249071198499986,20:27:28.399365
0.2327430748471357,0.15500938466242947,20:27:29.044118
0.22301425029561106,0.1276142374915397,20:27:29.680649
0.2223142836299658,0.16666666666666669,20:27:30.231516
0.2133296465105074,0.160947570824873,20:27:30.866956
0.24572951486739375,0.3,20:27:31.510104
0.228843655495414,0.06666666666666667,20:27:32.125193
0.23451171510694085,0.1276142374915397,20:27:32.723106
0.2699571253258001,0.18834271799576283,20:27:41.517048
